,2008 [YR2008],2012 [YR2012]
26156,0.002224977534107376,-0.02507952551188916
26433,0.024596913648396626,0.030481247880217256
27299,0.7837491502758344,1.1153242090491882
27358,0.024954933725894676,0.10889578449253
27493,0.09934430474207318,0.009414825785966585
27770,0.01765872923186822,0.007209715883055998
28695,0.954695757237192,6.464639890112661
29973,0.9506691113984793,1.0254560041102827
30032,0.07541529918897429,0.13308465981552245
30167,3.7333448376386356,34.25616744151457
30444,0.002191975950345353,0.0055002546641027324
31310,0.8879154894984547,1.0106026987737307
31369,0.11249258388229141,0.2026946604947103
31504,0.07520447603993512,0.23163752528642195
31781,0.005324414271650487,0.004280709452625823
32647,0.9918330101701252,1.015361440799064
32706,0.44291362259207034,1.2718976692054202
32841,0.016677012153654323,-0.05441167012540144
33984,0.9612273246452309,1.0186486453375472
34043,0.038853601065291954,0.15019975677534006
34178,0.08314998316985014,0.4906028574393394
34455,0.3285452244271593,1.375941180017127
35321,0.9625069479389918,0.9367315093681675
35380,0.28494546686949385,-0.6020436875771704
35515,0.02469678336068981,0.1111118382424528
36717,0.33169963571183025,0.18241647727751037
36852,0.007548312651122154,0.006092423719281662
37452,0.9435840721279946,1.1540038281387033
37995,0.9955480358128938,0.9948420785176666
38054,0.5064949785613244,2.249846560976157
38189,0.026521814540207998,0.11715008787097717
38789,0.7155889128589146,3.106123751816675
39332,0.7866764287110091,1.2309316074625023
39391,0.01030451982060409,0.030713855296732658
39526,0.14194666222281543,0.2134003950597317
39803,0.015624938825548116,-0.04062242252478204
40669,0.6747704989086194,0.5252193152179744
40728,0.011481578589754307,0.02590174041351256
40863,-1.2118010197267985,-6.07421046300118
41140,-0.1350042309545822,-0.4594138058396878
41463,0.28898022081787544,5.8155321197299905
42006,0.8391795491541548,-3.730049635923895
42065,0.12552620349618804,0.3393056647598852
42200,17.788272121862672,1850.1981395692364
42477,-0.0016308255990529902,-0.1283242665228262
42800,0.8679735806571922,-2.571823352624984
43343,0.6509492176082985,0.3206689378190537
43402,0.005823384224416688,-0.08177211851470628
43537,-74.76914779309797,-2787.3042430397486
43814,-0.006449042754601073,-2.308749027450375
44680,0.7078116490921739,0.7704831817286476
44739,0.035085820273689984,0.028001315481479744
44874,0.1288590610033202,0.19693135501551182
45151,0.05309623239872236,0.08606121410019844
46017,0.998,0.998
46076,0.8776226631138085,3.824857790506291
46211,0.004632205931868465,-0.025862850820965157
47354,0.9434616122561952,0.9273088520161983
47413,0.46115067336218396,1.741570738334694
48148,0.5711109565760119,-0.40822091684191697
48691,0.6250923085966278,0.7097346835274799
48750,0.0017595390382026772,0.007962328921605052
48885,0.1500823198138731,0.1595949543653661
50028,0.46674016840458477,0.5292350275496589
50087,0.008943747148436324,-0.0057790544282678
50222,0.07079311200107716,-0.22773804055573524
50499,0.03842120345266728,0.19852653710073634
52159,0.9492944,0.9492944
52702,0.987645793631981,1.0939442363261755
52761,0.5021265364970554,0.9980156749706406
52896,0.023988061337570223,0.3274271115515858
53173,0.01092009575692772,0.009508283094855949
54039,0.8713131652731843,0.9563601721674801
54098,0.22914118314178045,0.0076493391088809926
54186,0.0004849965067426948,0.00014975934468316717
54233,0.006161253925814316,0.06801299873021431
54833,0.02975687877778055,0.3653951917700051
55376,0.9100075797619238,0.8217537409306754
55435,0.269367414721394,0.6178501348750364
55570,-0.05186568545617094,-0.29263344576589695
55847,0.0035083147199199373,-0.015435012783433424
56772,0.0305048925642823,0.04028261889971751
56907,0.057293192835950454,-0.16396953253804358
57184,0.001,0.001
58050,0.5567303481673117,0.9487814919814552
58109,0.007026461500353694,0.030113983828193212
58244,0.8385638559604027,3.7167139537092515
58521,0.06442826460631174,0.12653732409922605
59387,0.7104765439334179,0.6599368851091076
59446,0.014823933427235841,-0.03300955650810067
59581,0.10178314753083167,0.14307013569554075
59858,0.04226813568390451,0.046239756273025144
60724,0.9855341472322539,1.0083904776767219
60783,0.49782000973894713,1.6244114312271982
60918,-0.034436723343526175,-0.21847938156385424
61195,0.008271845564116247,0.02249598812135141
62061,0.7718855496055771,0.5628937762483943
62120,0.01576536666922474,-0.03057867680992786
62255,0.15547838509044032,0.44074212595411255
62532,-0.021343619142572594,-0.5357902529626737
62855,0.9875423890470116,1.1953782671107638
63398,0.9847890278065082,0.973004834953265
63457,0.39749050402715774,-0.03185011253561183
63592,0.05764009240525645,2.6532235416752075
64192,0.9334026201542265,0.23168764575201517
64735,0.9328727038613904,0.9707132092920002
64794,0.12513132719581227,0.3160027736598353
64882,0.000213,0.000213
64929,0.023271604601390414,0.1301402980040996
65206,0.001,0.001
66866,-0.6074639105403448,-10.937629322874075
67468,0.7142555130049366,2.884496621763976
67603,-0.016081106146997037,-0.21050991216032033
68746,0.998,0.998
68805,0.4820055410938515,0.6149859043993431
68940,0.004630027725340458,0.026166825979140097
69540,0.9581693584055315,1.0090956671892362
70142,0.9697355264956636,1.8788775274767
70277,0.004976447825501211,0.020835572757071548
71420,0.8232157359817266,-4.131474371851549
71479,0.025388136211229925,0.301537765038166
71614,-0.056341673356878924,-10.426227257435304
71891,-0.014813193154496047,-1.9271951910855063
72816,0.4624478092438053,0.9842473820249623
72951,0.015243613344223141,0.011941634652806225
73551,0.9300843868927406,1.798934437114973
74094,0.8276067581284422,0.8659733544015727
74153,0.19350776602533803,0.3922266404246958
74288,0.008212932796226112,-0.2049859606671332
74565,0.009745186901513133,-0.016098897533820825
75431,0.8473464123772486,0.9004607256388317
75490,0.12170460662210006,0.20259395556144766
75625,0.021964025628088704,-0.006970683726945529
75902,0.006431204283650094,0.008026724348703924
76768,0.9912815915600415,1.0471826081378492
76827,0.19619620965854126,0.10243722877280745
76962,0.012104140288561237,-0.12201076837581504
77239,0.001,0.001
77562,0.9928069638963378,1.2168158697995206
78105,0.8937120330696511,1.0440658698909744
78164,0.06609882739312756,0.09847845235754485
78299,0.011607585631101532,-0.026036743428190005
78576,0.007351223767038645,0.0159646335699965
79501,0.01009514921359636,0.05684896192507141
79636,0.6714772744673774,0.25607834323849765
79913,-0.1362833406448642,-0.8234854082885463
80236,0.37496401068954743,1.262897217869788
80838,0.0048333673568643175,0.010712902600423143
80973,0.06406449358350666,-0.5320471565754292
81250,0.013948392060542242,0.5415478169790618
81573,0.9028728426454301,0.7844486044251019
82116,0.9904531754188681,0.9910716028039672
82175,0.8855901300206747,1.6019091538536028
82310,-0.0003369939189195618,-0.012631037573491002
83453,0.462116547663547,0.684904818277831
83512,0.004586861157095613,0.00566973704965567
83647,0.11376040159077669,0.4903543974062708
83924,0.022183588490327904,0.05176892366695966
84849,0.3861127460292252,6.305646183164769
85584,0.9980244189282623,0.951560176153763
86127,0.9520091003814398,0.9546712143165622
86186,0.1156073748538918,0.08880920164574585
86321,0.018548002837355297,0.013115060966732829
86598,0.001,0.001
86921,0.9298919135785061,0.7534330603683841
87523,0.6567828869764849,0.055241727175948496
87658,0.0046799082030899095,0.013504457268948014
88258,1.0197452561972555,0.9184644366919419
88860,0.7979703521049717,1.249883922010762
88995,0.0038060780249990676,0.0023964534646854748
90197,0.20923457119400424,0.17162208607305243
91475,0.9047194804651777,0.8883287437212413
91534,0.06113474735088282,0.16387423568799556
91669,0.07267767004684692,0.03227820116831907
91946,0.03137510175667996,-0.1777773711881673
92269,0.6452164944962855,0.5083958818419009
92812,0.8688485227239989,0.8542254951817083
92871,0.06326129868659203,0.05660265284968839
93006,0.08689481694709386,0.0909662189948311
93283,0.009074777786473327,0.0030945233734012275
94149,-90.67928042271998,2956.3573496529525
94208,2.272259472309098,-66.38597330525084
94343,-1614.2574015661119,-16538.860143216363
94620,0.0022787742637724027,0.00987883177857221
94943,0.9947505469807622,1.0472503318918949
95545,0.7575242493662783,0.6551274000582414
95680,0.0067813459316615095,0.047619041923686295
96280,0.7092243426061438,0.6494889690966152
96823,0.8063123704710857,0.8260770037157361
96882,0.07216453173898509,0.34495061168618424
97017,0.02173096141528299,-0.7337574543663978
97294,0.00780678777240704,-0.06649711078718382
98160,1.000633014108498,1.02086826767507
98219,0.4549002606006601,0.8793465755689834
98354,0.008624044702671795,0.02916779114552438
99556,0.863070701268695,1.614255830211273
100834,0.967408783000871,0.9681985347612463
100893,0.2716744054382059,0.4142734567090357
101028,0.014181875657254157,0.013905402800728965
102171,0.9968308976513642,0.9925282479767739
102230,0.2601458609346262,0.35695825987487634
103508,0.9307566641271157,0.9185024432168981
103567,0.08774484728400929,0.19898374708209973
103702,0.035067301719429345,0.010533148438467393
103979,0.008075802189978625,0.005743027558872439
104302,0.9023051106815281,1.7849363710955877
104845,0.7325221414628416,0.9540670967421865
104904,0.009871036089138332,0.020625504668939323
105039,0.09494748084818562,0.05138462740851163
105316,0.020333988832963397,0.03630908895160992
105595,0.045,0.045
106182,0.45116300501244766,-0.08900324767229484
106241,0.015363759394248885,-0.0023080607406413094
106376,0.09815759079702915,0.28526642853910633
106653,0.02444793138034422,-0.028746046406021297
107519,0.9268589824985536,0.9863041638240126
107578,0.05603526094664729,-1.4236892848696872
107713,0.012024224943826604,-0.4063336553041307
107990,0.016507053654067207,0.011139958497228535
108856,0.6542740891238675,0.8681155635904906
108915,0.06627935517368927,0.02244859707088625
109050,0.29173450122389105,1.632819184122356
109327,0.05121295451456876,0.10630440136024034
109650,1.0126346724405353,1.6204909982308653
110193,0.8705130665377885,1.0902807042928164
110252,0.07854959331030309,0.02270200456300897
110387,0.02240237250103952,-0.010011941215934822
110664,0.008500103129868675,0.045921696567043854
110987,1.1296265622387436,4.999843864267902
111589,0.5785181496255121,0.87136638501694
112324,1.235397546324945,0.3110200631737604
112926,0.6490644206396459,0.7939908863224905
113061,-0.04151543923153209,0.20726493123545436
114263,4.077548403113958,-4.255671361989009
114398,-0.20342103193970332,-0.47613655867620885
115541,0.9510883041026932,1.0405898697689995
115600,0.05161032385742694,0.10966544676027812
115735,0.05715815839100327,-0.1927743864139169
116012,0.004205609722626875,0.013821882227663354
116335,0.5258920752382141,-15.27856719417044
116878,0.8269987619601357,1.2500431201093858
116937,0.06011723712360295,0.14035219237107469
117072,0.39888548746065977,2.209220008077215
117349,0.0036312734761127867,0.008009422655677265
118215,0.9200997613360006,0.8668286089527641
118274,0.20152776933077599,0.4504619871854485
118409,-0.9712664770139346,-3.418304846710692
118686,0.001,0.001
119552,-290.7517989223282,-997.5598487043119
119611,5.562039021416223,42.960833104458004
119746,-134.59122377599127,-832.650911884811
120346,0.9407139684426241,0.4003379023519444
120889,0.998,0.998
120948,0.733842832387823,1.019876824334453
121083,0.0007494945638616447,-0.02275863789761976
123622,0.610462444141136,0.7929349552549411
123757,0.009695891363461233,-0.02085759570737047
124959,0.3920808894258036,-2.624321985035749
125094,0.007587448174403043,0.19126198765399272
126237,0.9322967141971167,0.9293972419146325
126296,0.2762512661794718,0.6602480843837456
126431,0.03428770721002526,0.12351691339773516
126708,0.04305751377895567,-0.010993512361327354
127031,1.002033645604479,1.045135514945838
127633,0.7416518336504887,0.6944517149614005
127768,0.004676082615545253,0.014929318001078473
128368,1.0261836964745168,1.0432041964923209
128911,0.9620028365908883,0.9553889230336011
128970,0.21194034421649804,0.3487793378179327
129105,0.015536209706470537,-0.009728649970701282
129705,0.9804656981707103,1.046696216179612
130248,0.9279303273683807,0.9300385348302538
130307,0.03533310647001656,0.150145779053464
130442,-0.019624606111858175,-0.21693598174656692
131585,0.5918506383765744,0.8425779740371966
131644,0.09607978070703516,0.21876501147418345
131779,0.09492435647800479,0.17047643250701408
132056,0.06737263083770577,0.29892307523896483
132922,0.6549521271123929,0.7202715111069081
132981,0.060906404309387784,0.0788517355888638
133116,0.06650771041752224,0.07134531798249699
134259,0.9881721817014832,0.9787894447477287
134453,0.040329101880144366,-0.060978021959751195
135053,1.14298688587863,0.931358319924188
135596,0.9803168584811758,1.143302030581571
135655,0.8349828318898087,1.105746546877869
135790,-0.013528374688212004,-0.17322726174278816
138270,0.99,0.99
138329,0.3557032703153783,0.5153362469730995
138464,0.002849442716534912,-0.0484858503162157
139064,0.9529547991923046,0.9782466455078296
139607,0.9116676644237421,1.065001608622719
139666,0.19627389890304592,0.5570141641731119
139801,0.02233705177501336,-0.06979116375682133
140078,0.001,0.001
140401,6.2208122171279046,8.606591967108889
140944,0.769314212620376,3.4538426697474627
141003,0.024453157115817317,0.12678583695035017
141138,0.5090892847742048,-1.3669108344782208
141415,0.002134706233111436,0.008169921876837934
142281,0.9837267222812013,0.9663694038776854
142340,0.6742692130347215,1.9196167669889677
142475,0.0191032651761964,-0.045917406051782184
143075,2.6860598298810854,26.3666374090851
143677,0.22155815018101188,0.4360341911670521
143812,0.5820922296407206,5.39650244437828
144412,0.7787929047179458,1.0102376098198838
144955,0.8119585711922201,0.8457315335783518
145014,0.03954632619670863,0.060787099056767935
145149,0.11846083225111977,0.11019492957537275
145426,0.3033166452918036,0.6815064552297546
146292,0.7247812987705341,1.0223148391481651
146351,0.008345680530269805,0.029588644057572434
146486,0.02469865666065557,-0.7127971983390176
146763,0.021307074100350484,0.0628069424918519
147823,-0.06232757301962742,-0.7665636343316614
149025,0.6867476593079468,0.6363238392191055
149760,0.9926091300346271,1.3270821904541446
150303,1.0767448104465804,2.005854260608305
150362,0.5839119310265872,0.5434648106626285
150497,-0.014676115384523071,0.182161439386747
151699,0.80623326592005,4.70916638257393
151834,-0.012171179150333153,0.14600047914549472
153036,0.9738095889171674,11.482988887961644
153771,0.9749578968504978,1.1571525125534912
154314,0.993,0.993
154373,0.4400336886256844,1.1920747897313302
154508,-0.019786397735292525,-0.1857844263434661
155651,0.4007057991109213,0.7320082658593747
155710,0.012504187568617136,0.047914882771132775
155845,0.30046159873911904,2.4261265912607506
156122,0.0009592068376261063,-0.07563519999596349
156988,0.8107389314145355,2.654670073253273
157047,0.02011618637380188,0.0583035237102494
157182,-0.28914874260300366,-1.7451424851304156
157459,0.1299721608286599,0.8163272662980894
158325,1.0025366179977433,1.0149298074514341
158384,0.6011658397677759,0.76646626979827
158519,0.004960400857879764,-0.021921542492143835
158796,0.004632699460049131,0.005448095457317818
159662,0.9957967528082213,1.1500763973662922
159721,0.2178099266934578,0.520640317838675
159856,5.332270892986884,48.70395540474228
160133,0.001,0.001
160999,0.7447759663066085,0.6407549865148601
161058,0.005004586717104659,0.004858456876563326
161193,0.09820697454839523,-0.24328450549833414
161470,0.044955829967986666,0.04819580288795863
162395,0.49919089405816097,0.9134333726183586
162530,0.005194599513095099,-0.0056451145517691865
163673,0.9407752518084371,0.9322026672433946
163732,0.042697736364860885,0.0400817841507628
163867,0.03547278770085212,0.023685613060786086
164467,0.9763587988478014,1.4297392761216532
165010,0.4649909641607612,0.6163225374195869
165069,0.012383380701942084,0.024402136817219075
165204,-0.005085496984682303,-0.18748900988505487
165481,0.003244390270149754,0.0012391383851920283
165804,0.4435956100774666,0.3744769797121842
166347,0.9975418869786717,1.0047777573291174
166406,0.2481082821858455,0.453035599555511
166541,0.2487453711589509,0.8284113154790158
166818,0.018790001225847876,0.031340306065546844
167141,0.8915151577975331,0.8653913352772387
167684,0.9325483201720872,0.9702951847008617
167743,0.22827265105702044,0.35695476731277936
167878,0.015769908097750047,-0.0006400904441279821
168155,0.002937984436907519,0.003234658225186553
169021,0.8943366607345864,0.8878564999389401
169080,0.14102808160870275,0.14340192088627787
169215,0.033786169946283674,0.010479736745989305
169815,0.8569621786588061,0.7033063612327882
170358,0.9575246104872391,1.3137722903222318
170417,0.2974470394665957,0.7604573950953134
170505,-8.800391660315044e-06,-0.0005095562481686397
170552,-0.09965390913846167,-3.536639505082401
170829,0.006808164948372855,0.01170687757018304
171754,0.8103926051186046,3.9792672418775292
171889,0.0027774710264651596,-0.01706439426490999
172489,-1.6972536193540004,12.658632748649936
173032,0.8462180265970325,1.6825058711999124
173091,0.11751857432677162,0.579751568135663
173226,-12.118844378683006,9.9611595125747
173503,0.001,0.001
173826,0.9286867030636211,0.5107475664959986
174369,1.0011297196493445,0.8847572827311874
174428,0.33307484387240965,0.822697302858552
174563,0.17970919674342622,2.043517590753331
175163,0.8314085354810645,-0.6376395906333645
175706,0.8077023836993955,0.6437507683312834
175765,0.2917252583393544,1.3539412117704521
175900,0.03568198369077295,0.045405229336395056
176177,0.001,0.001
176500,0.5569875691551005,-0.016551166402965167
177043,0.45578624111411287,0.3445615485203651
177102,0.008557355016413535,0.006493741751363108
177237,0.11679902800398162,0.16921965914622655
177514,0.11495467903492021,0.03308746176708577
178380,0.7805279430359757,0.45083131922908826
178439,0.0026821349961664185,0.008954054306946473
178574,0.06122409715451786,0.028290008728299024
178851,0.004008601764826741,-0.0318309423974021
179174,0.8870900404048248,1.0524563072732744
179717,0.8739205703503236,1.0324911956608531
179776,0.058747032978371264,0.09924657869724852
179911,-1.5382453067822894,-5.780147748769894
180188,0.15818895267711727,0.2209120043895135
181054,0.8598008993602805,1.0860739085429103
181113,0.01780416460246602,0.041197438001745815
181248,-0.10274163685750085,-1.265604973761443
181525,0.006117135134348298,0.0161297404791366
181848,1.138759662967199,1.468872481512085
182450,0.8971557716400609,1.4061023621051292
182585,0.004999164889646123,0.0014719619566605363
183728,0.9628933521090703,0.9635812721816386
183787,0.3080799616510882,0.34571316934405527
184522,1.0575145726929416,1.1131819214040248
185124,0.6266844503800613,0.6734128163955986
185259,0.0045032018392895876,-0.005250986457572764
186402,0.8558695787926266,0.9799767279972329
186461,0.03901760688615108,0.10187376232165406
186596,0.05854562044581614,0.38430172605703383
186873,0.001,0.001
187196,0.7472799937526802,1.1519158166607466
187739,0.4844646022036125,0.4561584221669508
187798,0.005063364744280245,0.00964642125928416
187933,0.10873745450710222,0.0543156404611441
188210,0.006917383890154908,-0.008241960082227967
189076,1.1510271653649142,1.581417698307555
189135,0.112843481864518,0.4400369672607669
189270,0.4214196266014504,2.201044256271296
189547,0.1415056418254887,0.2518355693152004
190413,0.9705433622875347,1.0420073464804622
191207,0.9466922644722954,0.7779347287907054
191809,1.2678808399359718,1.2623809485191435
191944,-0.002460220617682771,-0.016497713853313924
193087,0.9147524020130195,0.9767613105874152
193146,0.24082339452626333,0.8347830736524957
193281,-0.006661913697352861,-0.22292743896655204
193881,0.7211335185750234,1.0048408116134604
194424,0.9028289021653967,0.8588597856564282
194483,0.09801018529599048,0.2892614650193859
194618,0.11442925779588682,0.22913017992831808
194895,0.001,0.001
195955,-0.03481420161273863,-0.14174958112273267
196555,0.9999861366214406,1.6694405018782994
197098,0.9483220674277215,1.0022499333031036
197157,0.20871771805315714,0.21864963662983322
197292,0.012649281181960638,-0.05281478635398616
197569,0.011420840513051513,0.02079775869735514
198435,0.38745327181715594,0.5628461529738715
198494,0.020183002155154603,0.04644055396688211
198629,0.0805891704138829,0.25586508765500743
198906,0.006518343606651341,-0.005188877761976319
199772,1.0293136422501414,4.610351776961766
199831,0.21923440087585278,0.744517235522923
199966,-0.26110431150182245,-4.296930480152911
200243,0.0028663724589047656,0.005371178729246201
201109,0.8503437218334959,0.8817997708662054
201168,0.22449354162692386,-0.2513545993776327
201303,0.010087788572382739,-0.09730516746302911
201580,0.005620570243335572,0.011933481352636981
202446,0.8992871996528459,0.8639679286565387
202505,0.052015150585592376,0.062496738989218675
202640,0.02501291909764316,-0.07390833707953627
202917,0.001,0.001
203240,0.9554791698624034,0.9929615207309839
203842,0.4724561058315805,0.04364063701041895
203977,-0.004577502245552362,-0.1310698476592646
205120,0.9875764044621782,0.9043702192771356
205179,0.4372664609044973,-0.3116291598422394
205314,0.028598078340467313,0.3114938968501268
206516,0.28073738049465174,0.0626627247905403
207853,0.6973511392083054,-3.852066948430297
207988,0.8279790287367669,8.18940147116729
208588,0.894522052576733,-0.42898118182244405
209190,0.3383526949592731,1.0316101610851853
209325,0.023571548586912287,0.1790906806922484
209925,0.935738759999906,0.9594592785101238
210468,0.9650679499125467,0.9223895207426105
210527,0.3242249430338694,1.1980684718762613
210662,0.017654360327018247,0.0019266628805080111
211805,0.698466694677379,1.1752973105901492
211864,0.03556143020468493,0.1525893120407703
211999,0.36410578438437047,4.0301844934528726
212276,0.03886800392795439,0.361133094605421
213142,0.9738983267889214,1.0504692961122348
213201,0.056138797038646424,0.12291549565253
213336,0.021407738744261766,0.04672082340161086
214538,0.6449711176613049,18.586313848797623
214673,-0.049144409937881654,0.29530470314355095
215816,6.689285776646464,103.05995802613049
215875,7.986157482807547,106.71358759347186
216010,-0.5627250589641091,-6.724154791694357
216287,0.30002031108172117,-0.19606336840315475
217153,1.0030643400358643,1.0340268818742047
217212,0.14330045323070878,0.32244669323354724
217347,-0.01207934250236579,-0.04688510663861586
217947,0.7755630779364754,2.3206794912152215
218490,0.7538905298558387,1.269995349498113
218549,0.11512930883129614,0.1456384970821323
218684,0.12993527126456456,0.7011815841221605
218961,0.006639929176546113,0.03187250063353817
219284,0.9834468000000001,0.9834468000000001
219827,0.9937294120636816,0.9975681380174586
219886,0.4288093371230388,1.5297568573779887
220021,0.0022332005419022716,-0.11809866930657623
221164,0.963,0.963
221223,0.46179386931312927,0.6025301225051174
221358,-0.008237793676368874,-0.09302748907632877
222501,0.5178722977068204,2.1686415757395148
222560,0.0018136533884287192,0.005041275404578848
222695,-0.1688158577750936,-1.0744350927996655
222972,0.020131502015257628,0.05745994104413964
223897,0.7742525785562258,1.4942664606575047
224032,0.011334026003806666,0.08561773957083064
226571,0.4307089980937731,-1.8714235786947762
226706,-0.04551726931099759,-7.157020640404362
227306,0.9615169044470435,0.43659375259531297
227849,0.996,0.996
227908,0.46227381848546223,-0.8365071062394448
228043,-0.008714423887623425,-0.5020496967000208
229186,0.8018414692978579,0.8008060978556517
229245,0.01751380838966514,-0.0018148901286410947
229380,-0.0024621280805061374,-0.2737579787022519
230582,0.016472543185836457,0.03265077774150657
230717,0.16765923631909008,0.16229438339687105
230994,0.005817756292266953,0.0031404849974654187
231317,0.9712755258989404,0.8511968346212289
231860,0.928341201519448,0.9337597545198414
231919,0.09711629519054644,0.1755957338826376
232054,0.07143001704819468,-0.04745148349357307
232331,0.17287877891928818,0.023064970576488847
233391,0.12993206004979474,0.17329255320832337
233668,0.031429353828023726,0.058943978156511256
233991,1.03186721879015,1.5925832164299387
234593,0.6988457340059757,1.257420415695643
234728,-0.002829999475264703,-0.0672371730181955
235328,0.8809062322121505,-0.09107726586470644
235871,0.9111201741513854,0.9882717560079101
235930,0.04903530463869646,0.11704287045979886
236065,0.022125881048483044,0.19330915853224595
236342,0.001,0.001
236665,0.6578166899783378,-0.2644619227791597
237208,0.983,0.983
237267,0.5511722755956736,0.8477861334500745
237402,-0.018871556671353845,-0.3713485245337733
238002,0.8703482479056016,-0.2938223880709291
238545,0.9374989982442387,0.948691151880176
238604,0.34504339207481743,0.3963810146383909
238739,-0.34703819474698133,-2.419434989022783
240676,1.004393531753508,1.2858380361983546
241219,0.9535202521921698,0.9369513787932912
241278,0.16556752063381802,0.19516457539406382
241413,-0.035319718646752075,-0.21408246236975711
242556,0.5455745212397183,0.4338726013162825
242750,0.08083133606603322,0.05930117894379769
243893,0.9243830096613384,0.8601279381085114
243952,0.15417320105261234,0.18260531056265686
244087,0.020974977503336236,-0.008076993035896103
244364,0.012519492535968752,0.05238542835639394
245230,0.6728287526265818,0.7105187630787104
245289,0.03952187240524897,0.0024837500732845068
245424,0.11250611661241385,0.18463810483834958
245701,0.2812612844062292,0.6125893014124068
246024,1.0038498929891668,2.185495335079409
246626,0.6973346739495921,-2.54779037555224
246761,0.003465992487232136,0.006049149774170583
247361,0.9565491273126523,0.6565346536119325
247963,0.7603801224228117,1.3369210058599736
248098,0.003135470714430529,0.002565410502028295
249241,0.8927159066037497,0.9164995609456412
249300,0.13375831767240212,0.1550171367518993
249435,0.1914455365786229,1.5581264964104968
250035,0.9703322334949022,0.988681112022165
250578,0.686873732821293,0.9808900561524599
250637,0.11490150575059543,0.6023855527137107
250772,0.07085551654170658,-0.004807958035139739
251049,0.002175716582716021,0.006459186941711333
251915,0.5350088590045485,0.4999123288512743
251974,0.02139903680515056,0.039585527454846975
252109,0.08817511349793124,1.3051112408914969
252386,0.04926309790841373,0.35209136798807883
253252,0.9655812637812846,1.029076510615454
253311,0.20958407642628687,0.11412920014749721
253446,0.01225265252149193,-0.004373361302970854
253723,0.020745997602920375,0.050087323975014204
254589,0.5528941179265671,0.007502013279499356
254648,0.0017786351486355524,0.003071669324309278
254783,-0.04983653350803534,-1.422426232791912
255926,0.5725982520989928,0.5430932833845138
255985,0.02235188326558553,0.015492195961287387
256120,0.08467302886480178,-0.03464546217250124
256397,0.03700548184240061,0.009581613858759906
257263,0.9901089408363688,0.9997620834636951
257322,0.06962082861807431,0.02683278729882701
257457,-0.017884445321905827,-0.28786669320886066
258659,0.14678775731615218,0.06165706964025372
258794,0.012230396370196912,-0.03887532509645034
259071,0.027139195673647996,0.09663174858490559
259394,1.0143824005821367,0.9245361572994139
259937,0.9530625267369506,1.0567669359536025
259996,0.21021668476060057,0.49280117064054346
260131,0.03766769184908552,0.19470158907082397
260408,0.001,0.001
260731,1.1311522791141018,1.9314354952448318
261274,0.9766898442148785,0.965099539656405
